cell_line,pred_survival,drug,true_survival,timepoint,c_param
THP1,0.25800947183520406,Nilotinib,0.4360171147552255,96h,30
THP1,0.2832008447323232,Nilotinib,0.445640238606645,96h,30
THP1,0.25810414505837503,Nilotinib,0.351779271084798,96h,30
HL60,0.998512099990508,Oxaliplatin,1.0,96h,30
HL60,0.998512099990508,Oxaliplatin,1.0,96h,30
HL60,0.998512099990508,Oxaliplatin,1.0,96h,30
HL60,0.998512099990508,Oxaliplatin,1.0,96h,30
HL60,0.998512099990508,Oxaliplatin,1.0,96h,30
HL60,0.998512099990508,Oxaliplatin,1.0,96h,30
HL60,0.998512099990508,Oxaliplatin,1.0,96h,30
HL60,0.998512099990508,Oxaliplatin,1.0,96h,30
HL60,0.9979736054121152,Oxaliplatin,1.0,96h,30
HL60,0.6920819171544459,Oxaliplatin,0.401285154270229,96h,30
K562,0.9999793882088303,Oxaliplatin,0.9561833470228696,96h,30
K562,0.9999793882088303,Oxaliplatin,0.9646011398482165,96h,30
K562,0.9999793882088303,Oxaliplatin,0.955162477642887,96h,30
K562,0.9999793882088303,Oxaliplatin,0.9466060614003,96h,30
K562,0.9999793882088303,Oxaliplatin,0.9255735697261205,96h,30
K562,0.9999793882088303,Oxaliplatin,0.9195763644214925,96h,30
K562,0.9999793882088303,Oxaliplatin,0.9434712025734016,96h,30
K562,0.9999793882088303,Oxaliplatin,0.9843062218845771,96h,30
K562,0.999971913538047,Oxaliplatin,0.9587785130684,96h,30
K562,0.9938832975414035,Oxaliplatin,1.0,96h,30
SUDHL4,0.9967045870559629,Oxaliplatin,1.0,96h,30
SUDHL4,0.9967045870559629,Oxaliplatin,1.0,96h,30
SUDHL4,0.9967045870559629,Oxaliplatin,1.0,96h,30
SUDHL4,0.9967045870559629,Oxaliplatin,1.0,96h,30
SUDHL4,0.9967045870559629,Oxaliplatin,1.0,96h,30
SUDHL4,0.9967045870559629,Oxaliplatin,1.0,96h,30
SUDHL4,0.9967045870559629,Oxaliplatin,1.0,96h,30
SUDHL4,0.9967045870559629,Oxaliplatin,1.0,96h,30
SUDHL4,0.9955148633226143,Oxaliplatin,1.0,96h,30
SUDHL4,0.503223192384746,Oxaliplatin,0.9970552884615385,96h,30
THP1,0.9998837489746629,Oxaliplatin,1.0,96h,30
THP1,0.9998837489746629,Oxaliplatin,1.0,96h,30
THP1,0.9998837489746629,Oxaliplatin,1.0,96h,30
THP1,0.9998837489746629,Oxaliplatin,1.0,96h,30
THP1,0.9998837489746629,Oxaliplatin,1.0,96h,30
THP1,0.9998837489746629,Oxaliplatin,1.0,96h,30
THP1,0.9998837489746629,Oxaliplatin,1.0,96h,30
THP1,0.9998837489746629,Oxaliplatin,1.0,96h,30
THP1,0.9998415971356804,Oxaliplatin,1.0,96h,30
THP1,0.9664506401582773,Oxaliplatin,0.6500770976073245,96h,30
HL60,0.6440370689322416,Rapamycin,0.9090770325588624,96h,30
HL60,0.3930719586794334,Rapamycin,0.739985358075652,96h,30
HL60,0.3054512159400451,Rapamycin,0.704767479058206,96h,30
HL60,0.2859232811262575,Rapamycin,0.68611197188216,96h,30
HL60,0.269285700064379,Rapamycin,0.690521045364908,96h,30
HL60,0.24940073009042663,Rapamycin,0.696113249813948,96h,30
HL60,0.2368198473324467,Rapamycin,0.6808927063504859,96h,30
HL60,0.21357004018759668,Rapamycin,0.6176494908736461,96h,30
HL60,0.1988955935098688,Rapamycin,0.5155840858235605,96h,30
HL60,0.03399989806830344,Rapamycin,0.0,96h,30
K562,0.921319792966027,Rapamycin,1.0,96h,30
K562,0.8073789499557216,Rapamycin,1.0,96h,30
K562,0.7400086599539543,Rapamycin,1.0,96h,30
K562,0.7215612198488054,Rapamycin,0.9858152370144946,96h,30
K562,0.7045867502268726,Rapamycin,0.9812761128591325,96h,30
K562,0.6825845537192742,Rapamycin,0.974441636147934,96h,30
K562,0.6675869870854045,Rapamycin,0.972919997936762,96h,30
K562,0.6373653208925215,Rapamycin,0.944137128083408,96h,30
K562,0.6163950052429816,Rapamycin,0.89342979182884,96h,30
K562,0.18553007206022173,Rapamycin,0.446904550041185,96h,30
SUDHL4,0.6655557313329314,Rapamycin,0.388699633078756,96h,30
SUDHL4,0.41600500952563413,Rapamycin,0.3403945639035305,96h,30
SUDHL4,0.32601820300324813,Rapamycin,0.338169962074367,96h,30
SUDHL4,0.3057542262599571,Rapamycin,0.348928482489057,96h,30
SUDHL4,0.28842880157196293,Rapamycin,0.3268027528107385,96h,30
SUDHL4,0.2676480141719822,Rapamycin,0.3188985789726875,96h,30
SUDHL4,0.25445870476559457,Rapamycin,0.3097033878604335,96h,30
SUDHL4,0.22999908151073306,Rapamycin,0.30553933161625546,96h,30
SUDHL4,0.21450369066558458,Rapamycin,0.285005396813978,96h,30
SUDHL4,0.037270011102272786,Rapamycin,0.0,96h,30
THP1,0.869226120413051,Rapamycin,0.890497233574866,96h,30
THP1,0.7040765649372639,Rapamycin,0.7111511382491524,96h,30
THP1,0.6176844865426098,Rapamycin,0.6168415113224051,96h,30
THP1,0.595304236386274,Rapamycin,0.5877189150688265,96h,30
THP1,0.5751645462229711,Rapamycin,0.556003922873594,96h,30
THP1,0.5496837349183471,Rapamycin,0.54846469787321,96h,30
THP1,0.5327056077218872,Rapamycin,0.566175776541685,96h,30
THP1,0.49941626577372383,Rapamycin,0.5631454940316475,96h,30
THP1,0.4770143726283533,Rapamycin,0.565824236938106,96h,30
THP1,0.11449747670970409,Rapamycin,0.2079596228112785,96h,30
